old_path,new_path
/fr/,/
/de/,/de
/es/,/es
/blog,/en/blog
/fr/blog/,/blog
/es/blog/,/es/blog
/de/blog/,/de/blog
/pricing/,/en/tarifs
/fr/tarifs/,/tarifs
/es/precios/,/es/tarifs
/de/preise/,/de/tarifs
/contact/,/en/contact
/fr/nous-contacter/,/contact
/es/contacto/,/es/contact
/de/uns-kontaktieren/,/de/contact
/cmms-software/,/en/produit/gestion-de-vos-actifs
/fr/logiciel-gmao/,/produit/gestion-de-vos-actifs
/es/software-gmao/,/es/produit/gestion-de-vos-actifs
/de/cmms-ips-system/,/de/produit/gestion-de-vos-actifs
/cmms-integrations/,/en/produit/integrations
/fr/integrations-gmao/,/produit/integrations
/es/integraciones-gmao/,/es/produit/integrations
/de/cmms-integrationen/,/de/produit/integrations
/security-compliance-privacy/,/en/produit/securite
/fr/securite-confidentialite-conformite/,/produit/securite
/user-profiles/,/en/personas/responsable-maintenance
/fr/profils-utilisateurs/,/personas/responsable-maintenance
/es/perfiles-usuarios/,/es/personas/responsable-maintenance
/de/benutzer-profile/,/de/personas/responsable-maintenance
/hub/,/en/categories/hub-fournisseurs
/fr/hub-fournisseurs-industriels/,/categories/hub-fournisseurs
/es/hub-proveedores-industriales/,/es/categories/hub-fournisseurs
/de/hub-industrielle-zulieferer/,/de/categories/hub-fournisseurs
/team-missions-values/,/en/contact
/fr/qui-sommes-nous/,/contact
/es/equipo-historia-valores/,/es/contact
/de/wer-sind-wir/,/de/contact
/legal-terms/,/en/mentions-legales
/fr/mentions-legales/,/mentions-legales
/es/aviso-legal-y-politica-de-confidencialidad/,/es/mentions-legales
/de/rechtliche-hinweise/,/de/mentions-legales
/data-protection-agreement/,/en/data-protection-agreement
/data-protection-agreement-outside-eu/,/en/data-protection-agreement-outside-eu
/general-terms-use-privacy-policy/,/en/conditions-generales-utilisation
/fr/conditions-generales-utilisation/,/conditions-generales-utilisation
/es/general-terms-use-privacy-policy/,/es/conditions-generales-utilisation
/de/general-terms-of-use-and-privacy-policy-de/,/de/conditions-generales-utilisation
/general-terms-use-end-users/,/en/conditions-generales-dutilisation-utilisateurs-finaux
/fr/conditions-generales-dutilisation-utilisateurs-finaux/,/conditions-generales-dutilisation-utilisateurs-finaux
/es/condiciones-generales-de-uso-usuarios-finales/,/es/conditions-generales-dutilisation-utilisateurs-finaux
/de/allgemeine-nutzungsbedingungen-endnutzer/,/de/conditions-generales-dutilisation-utilisateurs-finaux
/personal-data-use-protection-policy/,/en/politique-utilisation-protection-donnnees
/fr/politique-utilisation-protection-donnnees/,/politique-utilisation-protection-donnnees
/es/personal-data-use-protection-policy/,/es/politique-utilisation-protection-donnnees
/de/personal-data-use-protection-policy-de/,/de/politique-utilisation-protection-donnnees
/resources-press-media/,/en/contact
/fr/ressources-presse-medias/,/contact
/es/recursos-prensa/,/es/contact
/de/ressourcen-presse-medien/,/de/contact
/partners-mobility-work-cmms/,/en/produit/integrations
/fr/partenaires-de-la-gmao-mobility-work/,/produit/integrations
/fr/rs-components-partenaire/,/produit/integrations
/cmms-software-for-the-food-and-beverage-industry/,/en/industrie/agroalimentaire
/fr/gmao-agroalimentaire/,/industrie/agroalimentaire
/es/software-de-mantenimiento-gmao-para-la-industria-agroalimentaria/,/es/industrie/agroalimentaire
/de/cmms-software-fuer-die-lebensmittel-und-getraenkeindustrie/,/de/industrie/agroalimentaire
/cmms-software-for-the-pharmaceutical-healthcare-industry-and-hospitals/,/en/industrie/cosmetique-et-pharma
/fr/gmao-industrie-pharmaceutique-chimique/,/industrie/cosmetique-et-pharma
/es/software-de-gmao-industria-farmaceutica-sanidad-y-hospitales-mobility-work/,/es/industrie/cosmetique-et-pharma
/de/cmms-software-pharmaindustrie-gesundheit-und-krankenhaeuser/,/de/industrie/cosmetique-et-pharma
/cmms-for-cosmetic-industry/,/en/industrie/cosmetique-et-pharma
/fr/gmao-cosmetique/,/industrie/cosmetique-et-pharma
/es/gmao-cosmeticos/,/es/industrie/cosmetique-et-pharma
/de/cmms-kosmetik/,/de/industrie/cosmetique-et-pharma
/support/,/en/support
/fr/support/,/support
/es/support/,/es/support
/de/support/,/de/support
/fr/support/ot-maintenance-logiciel-gmao/,/support/ot-maintenance-logiciel-gmao
/fr/support/geolocalisation-equipements-gmao-mobile/,/support/geolocalisation-equipements-gmao-mobile
/fr/support/maintenance-analytique-gmao/,/support/maintenance-analytique-gmao
/fr/support/historique-maintenance-gmao/,/support/historique-maintenance-gmao
/fr/support/plan-maintenance-preventive-gmao/,/support/plan-maintenance-preventive-gmao
/fr/support/prestataire-service-gestion/,/support/prestataire-service-gestion
/fr/support/logiciel-gmao-support-ligne/,/support/logiciel-gmao-support-ligne
/fr/support/nomenclature-pieces-detachees/,/support/nomenclature-pieces-detachees
/fr/support/qr-code-gestion-actifs-stocks/,/support/qr-code-gestion-actifs-stocks
/fr/support/documentation-technique-gmao/,/support/documentation-technique-gmao
/fr/support/suivi-maintenance-logiciel-gmao/,/support/suivi-maintenance-logiciel-gmao
/fr/support/suivi-operations-maintenance/,/support/suivi-operations-maintenance
/fr/support/fiche-equipement-saisie-gmao/,/support/fiche-equipement-saisie-gmao
/fr/support/confidentialite-gmao-saas/,/support/confidentialite-gmao-saas
/fr/support/modifier-langue-gmao/,/support/modifier-langue-gmao
/fr/support/parametrage-facile-gmao/,/support/parametrage-facile-gmao
/fr/support/arborescence-machine-gmao/,/support/arborescence-machine-gmao
/fr/support/labels-donnees-gmao/,/support/labels-donnees-gmao
/fr/support/gerer-pieces-detachees-gmao/,/support/gerer-pieces-detachees-gmao
/fr/support/dupliquer-catalogue-officiel/,/support/dupliquer-catalogue-officiel
/fr/support/adapter-gmao-maintenance-dactifs-immobiliers/,/support/adapter-gmao-maintenance-dactifs-immobiliers
/fr/support/outillage-industriel-gmao/,/support/outillage-industriel-gmao
/fr/support/installations-electriques-gmao/,/support/installations-electriques-gmao
/fr/support/documentation-constructeur-gmao/,/support/documentation-constructeur-gmao
/fr/support/checklist-maintenance-gmao/,/support/checklist-maintenance-gmao
/fr/support/calendrier-maintenance-gmao/,/support/calendrier-maintenance-gmao
/fr/support/compteur-machine-suivi-gmao/,/support/compteur-machine-suivi-gmao
/fr/support/gmao-export-format-excel-pdf/,/support/gmao-export-format-excel-pdf
/fr/support/importer-donnees-gmao/,/support/importer-donnees-gmao
/support/qr-code-management-asset/,/en/support
/support/machine-geolocation-mobile-cmms/,/en/support
/support/add-documents-equipment-cmms/,/en/support
/support/add-documents-cmms/,/en/support
/support/manage-counters-cmms/,/en/support
/support/electrical-installation-cmms/,/en/support
/support/cmms-improve-management-tools/,/en/support
/support/manage-maintenance-industrial-property-assets/,/en/support
/support/support/cmms-official-catalogue/,/en/support
/support/spare-parts-inventory-management/,/en/support
/support/multilingual-cmms-software/,/en/support
/support/cmms-software-online-support/,/en/support
/support/follow-news-network-cmms/,/en/support
/support/easily-establish-network-cmms/,/en/support
/support/cmms-manage-documents-privacy/,/en/support
/support/maintenance-calendar-cmms/,/en/support
/support/follow-working-time-cmms/,/en/support
/support/cmms-software-create-tags/,/en/support
/support/search-piece-equipment-cmms/,/en/support
/support/analyze-maintenance-data-cmms/,/en/support
/support/maintenance-interventions-cmms/,/en/support
/support/export-files-excel-pdf-cmms/,/en/support
/support/maintenance-plan-cmms-software/,/en/support
/support/register-piece-equipment-cmms/,/en/support
/support/maintenance-work-order-cmms/,/en/support
/support/service-providers-cmms/,/en/support
/support/manage-maintenance-checklist/,/en/support
/support/duplicate-piece-equipment-cmms/,/en/support
/support/support/excel-cmms-import-data/,/en/support
/es/support/codigos-qr-gmao/,/es/support
/es/support/geolocalizar-equipamientos-gmao/,/es/support
/es/support/anadir-documentacion-equipo/,/es/support
/es/support/gestionar-documentacion-tecnica/,/es/support
/es/support/anadir-contadores-gmao/,/es/support
/es/support/instalaciones-electricas-gmao/,/es/support
/es/support/gestion-herramientas-gmao/,/es/support
/es/support/adaptar-gmao-al-mantenimiento-del-patrimonio-inmobiliario/,/es/support
/es/support/gestionar-proveedores-gmao/,/es/support
/es/support/gestionar-piezas-repuesto-inventario-gmao/,/es/support
/es/support/cambiar-idioma-software-gmao/,/es/support
/es/support/gmao-soporte-linea/,/es/support
/es/support/gmao-comunitaria-seguimiento/,/es/support
/es/support/configurar-facilmente-gmao/,/es/support
/es/support/confidencialidad-gmao/,/es/support
/es/support/gmao-calendario-planificacion/,/es/support
/es/support/seguimiento-del-mantenimiento-gmao/,/es/support
/es/support/como-crear-etiquetas-gmao/,/es/support
/es/support/duplicar-equipamiento-gmao/,/es/support
/es/support/gmao-busqueda-arbol/,/es/support
/es/support/indicadores-mantenimiento/,/es/support
/es/support/historiales-mantenimiento-gmao/,/es/support
/es/support/como-exportar-datos-gmao/,/es/support
/es/support/plan-de-mantenimiento-preventivo/,/es/support
/es/support/como-crear-ficha-de-equipamiento/,/es/support
/es/support/orden-de-trabajo-gmao/,/es/support
/es/support/checklist-mantenimiento-gmao/,/es/support
/es/support/gmao-importacion-datos/,/es/support
/de/support/support/qr-code-ips-system/,/de/support
/de/support/geolocation-ips-system/,/de/support
/de/support/ips-system-dokumentation/,/de/support
/de/support/ips-system-technische-dokumente/,/de/support
/de/support/zaehler-ips-system/,/de/support
/de/support/ips-system-elektrische-anlagen/,/de/support
/de/support/ips-system-industriewerkzeuge/,/de/support
/de/support/ips-system-wartung-immobilienbestaende-anpassen/,/de/support
/de/support/ips-system-katalog-duplizieren/,/de/support
/de/support/ersatzteile-ips-system-managen/,/de/support
/de/support/sprache-ips-system-aendern/,/de/support
/de/support/ips-system-online-kundendienst/,/de/support
/de/support/ips-software-nachrichten-folgen/,/de/support
/de/support/ips-system-parameter/,/de/support
/de/support/ips-system-datenschutz/,/de/support
/de/support/ips-system-wartungskalender/,/de/support
/de/support/ips-system-instandhaltung/,/de/support
/de/support/ips-system-labels/,/de/support
/de/support/ausstattung-ips-system/,/de/support
/de/support/verzeichnisbaum-ips-system/,/de/support
/de/support/ips-system-wartungs-indikator/,/de/support
/de/support/wartungs-verlauf-ips-system/,/de/support
/de/support/ips-system-datenexport/,/de/support
/de/support/vorbeugende-wartungsplaene-ips-system/,/de/support
/de/support/ips-software-ausstattung/,/de/support
/de/support/ips-software-wartungsauftrag/,/de/support
/de/support/dienstleister-ips-system/,/de/support
/de/support/wartungs-checkliste-ips-system/,/de/support
/de/support/wartungsdaten-kostenlos-ips-system/,/de/support
/fr/agroalimentaire/,/categories/agroalimentaire
/fr/cosmetiques/,/categories/cosmetiques
/fr/blog-gmao/,/categories/gmao
/fr/hub-fournisseurs/,/categories/hub-fournisseurs
/fr/iot-fr/,/categories/industrie-4-0-et-iot
/fr/interviews-fr/,/categories/interviews
/fr/maintenance-industrielle/,/categories/maintenance-industrielle
/fr/maintenance-preventive/,/categories/maintenance-preventive
/fr/mises-a-jour/,/categories/mises-a-jour-de-l-application
/fr/actualites/,/categories/news
/fr/pharmaceutique-sante/,/categories/pharmaceutique-et-sante
/fr/podcasts-fr/,/categories/podcasts
/cmms/,/en/categories/gmao
/hub-suppliers/,/en/categories/hub-fournisseurs
/iot-en/,/en/categories/industrie-4-0-et-iot
/interviews-en/,/en/categories/interviews
/industrial-maintenance/,/en/categories/maintenance-industrielle
/preventive-maintenance/,/en/categories/maintenance-preventive
/application-updates/,/en/categories/mises-a-jour-de-l-application
/news/,/en/categories/news
/pharmaceuticals-health/,/en/categories/pharmaceutique-et-sante
/cosmetics/,/en/categories/cosmetiques
/podcasts-en/,/en/categories/podcasts
/es/gmao-es/,/es/categories/gmao
/es/hub-proveedores/,/es/categories/hub-fournisseurs
/es/iot-es/,/es/categories/industrie-4-0-et-iot
/es/entrevistas/,/es/categories/interviews
/es/mantenimiento-industrial/,/es/categories/maintenance-industrielle
/es/mantenimiento-preventivo/,/es/categories/maintenance-preventive
/es/actualizaciones-aplicacion/,/es/categories/mises-a-jour-de-l-application
/es/actualidades/,/es/categories/news
/es/farmaceuticos-salud/,/es/categories/pharmaceutique-et-sante
/es/cosmetica/,/es/categories/cosmetiques
/de/ips-system/,/de/categories/gmao
/de/hub-lieferanten/,/de/categories/hub-fournisseurs
/de/iot-de/,/de/categories/industrie-4-0-et-iot
/de/interviews-de/,/de/categories/interviews
/de/industrielle-instandhaltung/,/de/categories/maintenance-industrielle
/de/vorbeugende-wartung/,/de/categories/maintenance-preventive
/de/pharma-gesundheit/,/de/categories/pharmaceutique-et-sante
/de/agrobusiness/,/de/categories/agroalimentaire
/blog/cmms-certification-iso-27001,/blog/gmao-certification-iso-27001
/blog/cmms-packaging-maintenance,/blog/gmao-packaging-maintenance
/blog/covid-19-cmms-maintenance-medical,/blog/covid-19-gmao-maintenance-medical
/blog/facility-management-definition-and-trends,/blog/facility-management-definition-et-tendances
/blog/french-tech-las-vegas-ces-2016-2,/blog/french-tech-las-vegas-ces-2016
/blog/meet-mobility-work-web-summit-2016,/blog/mobility-work-web-summit-2016
/blog/mobility-work-culture-for-change,/blog/mobility-work-culture-changement
/blog/mobility-work-french-tech-tour-china,/blog/mobility-work-french-tech-tour-china-2018
/blog/mobility-work-preparing-ces-2019,/blog/mobility-work-se-prepare-ces-2019
/blog/retrospective-cmms-2020,/blog/retrospective-gmao-2020
/blog/smart-industries-event-2018,/blog/smart-industries-2018
/blog/ux-series-10-mobility-work-lipotec,/blog/ux-series-14-mobility-work-losc
/blog/ux-series-cmms-cuisines-morel,/blog/ux-series-gmao-cuisines-morel
/es/blog/facility-management-definicion-tendencias,/blog/facility-management-definition-et-tendances
/es/blog/gmao-checklist-tasa-horaria,/blog/gmao-checklist-taux-horaire
/es/blog/ux-series-10-mobility-work-lipotec,/blog/ux-series-14-mobility-work-losc
/es/blog/ux-series-5-mobility-work-fmgc,/blog/ux-series-5-mobility-work-chez-fmgc
/es/blog/ux-series-gmao-cuisines-morel,/blog/ux-series-gmao-cuisines-morel
/fr/blog/5-types-maintenance,/blog/5-types-maintenance
/fr/blog/6-clefs-une-maintenance-preventive-reussie,/blog/6-clefs-une-maintenance-preventive-reussie
/fr/blog/achats-industriels-role-enjeux,/blog/achats-industriels-role-et-enjeux
/fr/blog/amelioration-fonction-recherche,/blog/amelioration-fonction-recherche
/fr/blog/ameliorer-maintenance-aeroports-gmao,/blog/ameliorer-maintenance-aeroports-gmao
/fr/blog/ameliorez-precision-vos-analyses-donnees,/blog/ameliorez-precision-vos-analyses-donnees
/fr/blog/aptiv-lentreprise-qui-a-fait-le-choix-de-linnovation,/blog/aptiv-lentreprise-qui-a-fait-le-choix-de-linnovation
/fr/blog/arret-technique-gmao,/blog/arret-technique-gmao
/fr/blog/assemblee-generale-federation-forge-fonderie,/blog/assemblee-generale-federation-forge-fonderie
/fr/blog/auto-maintenance-5-etapes,/blog/auto-maintenance-5-etapes
/fr/blog/bbh-technology-partenaire-mobility-work,/blog/bbh-technology-nouveau-partenaire-de-mobility-work
/fr/blog/benefices-gmao-secteur-medical,/blog/benefices-gmao-secteur-medical
/fr/blog/cahier-des-charges-gmao,/blog/cahier-des-charges-gmao
/fr/blog/ces-2017-bilan-apres-levenement,/blog/ces-2017-bilan-apres-levenement
/fr/blog/ces-2019-bilan-mobility-work,/blog/ces-2019-bilan-mobility-work
/fr/blog/ces-2020-heure-bilan,/blog/ces-2020-heure-bilan
/fr/blog/ces-2020-mobility-work-senvole-vegas,/blog/ces-2020-mobility-work-senvole-vegas
/fr/blog/choisir-gmao-21-cfr-part-11,/blog/choisir-gmao-21-cfr-part-11
/fr/blog/choisir-meilleure-gmao,/blog/choisir-meilleure-gmao
/fr/blog/comment-appliquer-maintenance-lean-aux-fonderies-innovantes,/blog/comment-appliquer-maintenance-lean-aux-fonderies-innovantes
/fr/blog/comment-optimiser-maintenance-logistique-transport,/blog/comment-optimiser-la-maintenance-dans-la-logistique-et-le-transport
/fr/blog/comment-reduire-couts-maintenance,/blog/blog-comment-reduire-couts-maintenance
